"","year","length","value","groups","Length","Year"
"1",1991,21,0,"obs","21","1991"
"2",1991,22,0,"obs","22","1991"
"3",1991,23,0,"obs","23","1991"
"4",1991,24,0,"obs","24","1991"
"5",1991,25,0,"obs","25","1991"
"6",1991,26,0,"obs","26","1991"
"7",1991,27,0,"obs","27","1991"
"8",1991,28,0,"obs","28","1991"
"9",1991,29,0.000497018,"obs","29","1991"
"10",1991,30,0.00248509,"obs","30","1991"
"11",1991,31,0.00248509,"obs","31","1991"
"12",1991,32,0.00298211,"obs","32","1991"
"13",1991,33,0.00447316,"obs","33","1991"
"14",1991,34,0.00745527,"obs","34","1991"
"15",1991,35,0.0248509,"obs","35","1991"
"16",1991,36,0.0293241,"obs","36","1991"
"17",1991,37,0.0188867,"obs","37","1991"
"18",1991,38,0.0238569,"obs","38","1991"
"19",1991,39,0.0685885,"obs","39","1991"
"20",1991,40,0.083996,"obs","40","1991"
"21",1991,41,0.133698,"obs","41","1991"
"22",1991,42,0.144632,"obs","42","1991"
"23",1991,43,0.139662,"obs","43","1991"
"24",1991,44,0.135686,"obs","44","1991"
"25",1991,45,0.0854871,"obs","45","1991"
"26",1991,46,0.05666,"obs","46","1991"
"27",1991,47,0.0233598,"obs","47","1991"
"28",1991,48,0.00695825,"obs","48","1991"
"29",1991,49,0.00198807,"obs","49","1991"
"30",1991,50,0.000497018,"obs","50","1991"
"31",1991,51,0.000497018,"obs","51","1991"
"32",1991,52,0.000994036,"obs","52","1991"
"33",1992,21,0,"obs","21","1992"
"34",1992,22,0.000181984,"obs","22","1992"
"35",1992,23,0.000181984,"obs","23","1992"
"36",1992,24,0.000727934,"obs","24","1992"
"37",1992,25,0.0010919,"obs","25","1992"
"38",1992,26,0.00200182,"obs","26","1992"
"39",1992,27,0.0021838,"obs","27","1992"
"40",1992,28,0.00181984,"obs","28","1992"
"41",1992,29,0.00327571,"obs","29","1992"
"42",1992,30,0.00509554,"obs","30","1992"
"43",1992,31,0.011465,"obs","31","1992"
"44",1992,32,0.0123749,"obs","32","1992"
"45",1992,33,0.0154686,"obs","33","1992"
"46",1992,34,0.0185623,"obs","34","1992"
"47",1992,35,0.0185623,"obs","35","1992"
"48",1992,36,0.0145587,"obs","36","1992"
"49",1992,37,0.0165605,"obs","37","1992"
"50",1992,38,0.0267516,"obs","38","1992"
"51",1992,39,0.0362147,"obs","39","1992"
"52",1992,40,0.107552,"obs","40","1992"
"53",1992,41,0.117379,"obs","41","1992"
"54",1992,42,0.124841,"obs","42","1992"
"55",1992,43,0.113558,"obs","43","1992"
"56",1992,44,0.116652,"obs","44","1992"
"57",1992,45,0.100273,"obs","45","1992"
"58",1992,46,0.0729754,"obs","46","1992"
"59",1992,47,0.033121,"obs","47","1992"
"60",1992,48,0.0140127,"obs","48","1992"
"61",1992,49,0.00636943,"obs","49","1992"
"62",1992,50,0.00291174,"obs","50","1992"
"63",1992,51,0.00163785,"obs","51","1992"
"64",1992,52,0.00163785,"obs","52","1992"
"65",1993,21,0,"obs","21","1993"
"66",1993,22,0,"obs","22","1993"
"67",1993,23,0,"obs","23","1993"
"68",1993,24,0,"obs","24","1993"
"69",1993,25,0,"obs","25","1993"
"70",1993,26,0,"obs","26","1993"
"71",1993,27,0,"obs","27","1993"
"72",1993,28,0,"obs","28","1993"
"73",1993,29,0,"obs","29","1993"
"74",1993,30,0,"obs","30","1993"
"75",1993,31,0,"obs","31","1993"
"76",1993,32,0,"obs","32","1993"
"77",1993,33,0,"obs","33","1993"
"78",1993,34,0,"obs","34","1993"
"79",1993,35,0,"obs","35","1993"
"80",1993,36,0,"obs","36","1993"
"81",1993,37,0.000546597,"obs","37","1993"
"82",1993,38,0.00109319,"obs","38","1993"
"83",1993,39,0.00628587,"obs","39","1993"
"84",1993,40,0.0196775,"obs","40","1993"
"85",1993,41,0.0456409,"obs","41","1993"
"86",1993,42,0.103307,"obs","42","1993"
"87",1993,43,0.145395,"obs","43","1993"
"88",1993,44,0.200055,"obs","44","1993"
"89",1993,45,0.196775,"obs","45","1993"
"90",1993,46,0.150588,"obs","46","1993"
"91",1993,47,0.0776168,"obs","47","1993"
"92",1993,48,0.0308828,"obs","48","1993"
"93",1993,49,0.0147581,"obs","49","1993"
"94",1993,50,0.00437278,"obs","50","1993"
"95",1993,51,0.00163979,"obs","51","1993"
"96",1993,52,0.00136649,"obs","52","1993"
"97",1994,21,0,"obs","21","1994"
"98",1994,22,0,"obs","22","1994"
"99",1994,23,0,"obs","23","1994"
"100",1994,24,0,"obs","24","1994"
"101",1994,25,0,"obs","25","1994"
"102",1994,26,0,"obs","26","1994"
"103",1994,27,0,"obs","27","1994"
"104",1994,28,0.00188947,"obs","28","1994"
"105",1994,29,0.000472367,"obs","29","1994"
"106",1994,30,0.00188947,"obs","30","1994"
"107",1994,31,0.000472367,"obs","31","1994"
"108",1994,32,0,"obs","32","1994"
"109",1994,33,0.00236183,"obs","33","1994"
"110",1994,34,0.0014171,"obs","34","1994"
"111",1994,35,0.00377893,"obs","35","1994"
"112",1994,36,0.00377893,"obs","36","1994"
"113",1994,37,0.00330657,"obs","37","1994"
"114",1994,38,0.0085026,"obs","38","1994"
"115",1994,39,0.0042513,"obs","39","1994"
"116",1994,40,0.0188947,"obs","40","1994"
"117",1994,41,0.0406235,"obs","41","1994"
"118",1994,42,0.0741615,"obs","42","1994"
"119",1994,43,0.076051,"obs","43","1994"
"120",1994,44,0.145961,"obs","44","1994"
"121",1994,45,0.170524,"obs","45","1994"
"122",1994,46,0.17572,"obs","46","1994"
"123",1994,47,0.122815,"obs","47","1994"
"124",1994,48,0.0779405,"obs","48","1994"
"125",1994,49,0.0396788,"obs","49","1994"
"126",1994,50,0.0146434,"obs","50","1994"
"127",1994,51,0.00472367,"obs","51","1994"
"128",1994,52,0.00614077,"obs","52","1994"
"129",1995,21,0,"obs","21","1995"
"130",1995,22,0,"obs","22","1995"
"131",1995,23,0,"obs","23","1995"
"132",1995,24,0,"obs","24","1995"
"133",1995,25,0,"obs","25","1995"
"134",1995,26,0,"obs","26","1995"
"135",1995,27,0,"obs","27","1995"
"136",1995,28,0,"obs","28","1995"
"137",1995,29,0,"obs","29","1995"
"138",1995,30,0,"obs","30","1995"
"139",1995,31,0.000557414,"obs","31","1995"
"140",1995,32,0,"obs","32","1995"
"141",1995,33,0,"obs","33","1995"
"142",1995,34,0.00111483,"obs","34","1995"
"143",1995,35,0.00222965,"obs","35","1995"
"144",1995,36,0.00501672,"obs","36","1995"
"145",1995,37,0.0039019,"obs","37","1995"
"146",1995,38,0.00668896,"obs","38","1995"
"147",1995,39,0.0195095,"obs","39","1995"
"148",1995,40,0.0284281,"obs","40","1995"
"149",1995,41,0.0445931,"obs","41","1995"
"150",1995,42,0.0590858,"obs","42","1995"
"151",1995,43,0.0841695,"obs","43","1995"
"152",1995,44,0.0975474,"obs","44","1995"
"153",1995,45,0.124303,"obs","45","1995"
"154",1995,46,0.125975,"obs","46","1995"
"155",1995,47,0.138239,"obs","47","1995"
"156",1995,48,0.0891862,"obs","48","1995"
"157",1995,49,0.0752508,"obs","49","1995"
"158",1995,50,0.0535117,"obs","50","1995"
"159",1995,51,0.025641,"obs","51","1995"
"160",1995,52,0.0150502,"obs","52","1995"
"161",1996,21,0,"obs","21","1996"
"162",1996,22,0,"obs","22","1996"
"163",1996,23,0,"obs","23","1996"
"164",1996,24,0,"obs","24","1996"
"165",1996,25,0,"obs","25","1996"
"166",1996,26,0,"obs","26","1996"
"167",1996,27,0.00194175,"obs","27","1996"
"168",1996,28,0.00194175,"obs","28","1996"
"169",1996,29,0.00776699,"obs","29","1996"
"170",1996,30,0.0116505,"obs","30","1996"
"171",1996,31,0.00582524,"obs","31","1996"
"172",1996,32,0.0038835,"obs","32","1996"
"173",1996,33,0.0135922,"obs","33","1996"
"174",1996,34,0.00776699,"obs","34","1996"
"175",1996,35,0.0038835,"obs","35","1996"
"176",1996,36,0.00970874,"obs","36","1996"
"177",1996,37,0.00776699,"obs","37","1996"
"178",1996,38,0.00194175,"obs","38","1996"
"179",1996,39,0.00970874,"obs","39","1996"
"180",1996,40,0.0330097,"obs","40","1996"
"181",1996,41,0.0524272,"obs","41","1996"
"182",1996,42,0.0815534,"obs","42","1996"
"183",1996,43,0.0932039,"obs","43","1996"
"184",1996,44,0.120388,"obs","44","1996"
"185",1996,45,0.128155,"obs","45","1996"
"186",1996,46,0.126214,"obs","46","1996"
"187",1996,47,0.0970874,"obs","47","1996"
"188",1996,48,0.102913,"obs","48","1996"
"189",1996,49,0.0466019,"obs","49","1996"
"190",1996,50,0.0194175,"obs","50","1996"
"191",1996,51,0.0116505,"obs","51","1996"
"192",1996,52,0,"obs","52","1996"
"193",1997,21,0,"obs","21","1997"
"194",1997,22,0,"obs","22","1997"
"195",1997,23,0,"obs","23","1997"
"196",1997,24,0,"obs","24","1997"
"197",1997,25,0,"obs","25","1997"
"198",1997,26,0,"obs","26","1997"
"199",1997,27,0,"obs","27","1997"
"200",1997,28,0,"obs","28","1997"
"201",1997,29,0.000323625,"obs","29","1997"
"202",1997,30,0,"obs","30","1997"
"203",1997,31,0.000647249,"obs","31","1997"
"204",1997,32,0.0012945,"obs","32","1997"
"205",1997,33,0.00355987,"obs","33","1997"
"206",1997,34,0.00841424,"obs","34","1997"
"207",1997,35,0.0190939,"obs","35","1997"
"208",1997,36,0.02589,"obs","36","1997"
"209",1997,37,0.0417476,"obs","37","1997"
"210",1997,38,0.0407767,"obs","38","1997"
"211",1997,39,0.0339806,"obs","39","1997"
"212",1997,40,0.0411003,"obs","40","1997"
"213",1997,41,0.0601942,"obs","41","1997"
"214",1997,42,0.0883495,"obs","42","1997"
"215",1997,43,0.106149,"obs","43","1997"
"216",1997,44,0.112298,"obs","44","1997"
"217",1997,45,0.119417,"obs","45","1997"
"218",1997,46,0.097411,"obs","46","1997"
"219",1997,47,0.0692557,"obs","47","1997"
"220",1997,48,0.0485437,"obs","48","1997"
"221",1997,49,0.0278317,"obs","49","1997"
"222",1997,50,0.0203883,"obs","50","1997"
"223",1997,51,0.0142395,"obs","51","1997"
"224",1997,52,0.0190939,"obs","52","1997"
"225",1998,21,0,"obs","21","1998"
"226",1998,22,0,"obs","22","1998"
"227",1998,23,0,"obs","23","1998"
"228",1998,24,0,"obs","24","1998"
"229",1998,25,0,"obs","25","1998"
"230",1998,26,0,"obs","26","1998"
"231",1998,27,0,"obs","27","1998"
"232",1998,28,0,"obs","28","1998"
"233",1998,29,0,"obs","29","1998"
"234",1998,30,0.000389864,"obs","30","1998"
"235",1998,31,0,"obs","31","1998"
"236",1998,32,0,"obs","32","1998"
"237",1998,33,0.000779727,"obs","33","1998"
"238",1998,34,0.000779727,"obs","34","1998"
"239",1998,35,0,"obs","35","1998"
"240",1998,36,0.000779727,"obs","36","1998"
"241",1998,37,0.00311891,"obs","37","1998"
"242",1998,38,0.00584795,"obs","38","1998"
"243",1998,39,0.0116959,"obs","39","1998"
"244",1998,40,0.0269006,"obs","40","1998"
"245",1998,41,0.0588694,"obs","41","1998"
"246",1998,42,0.0994152,"obs","42","1998"
"247",1998,43,0.147368,"obs","43","1998"
"248",1998,44,0.169591,"obs","44","1998"
"249",1998,45,0.163353,"obs","45","1998"
"250",1998,46,0.126316,"obs","46","1998"
"251",1998,47,0.0803119,"obs","47","1998"
"252",1998,48,0.0534113,"obs","48","1998"
"253",1998,49,0.0300195,"obs","49","1998"
"254",1998,50,0.011306,"obs","50","1998"
"255",1998,51,0.00623782,"obs","51","1998"
"256",1998,52,0.00350877,"obs","52","1998"
"257",1999,21,0,"obs","21","1999"
"258",1999,22,0,"obs","22","1999"
"259",1999,23,0,"obs","23","1999"
"260",1999,24,0,"obs","24","1999"
"261",1999,25,0,"obs","25","1999"
"262",1999,26,0,"obs","26","1999"
"263",1999,27,0,"obs","27","1999"
"264",1999,28,0,"obs","28","1999"
"265",1999,29,0,"obs","29","1999"
"266",1999,30,0,"obs","30","1999"
"267",1999,31,0,"obs","31","1999"
"268",1999,32,0,"obs","32","1999"
"269",1999,33,0,"obs","33","1999"
"270",1999,34,0,"obs","34","1999"
"271",1999,35,0.00178147,"obs","35","1999"
"272",1999,36,0.0023753,"obs","36","1999"
"273",1999,37,0.00118765,"obs","37","1999"
"274",1999,38,0.00356295,"obs","38","1999"
"275",1999,39,0.00593824,"obs","39","1999"
"276",1999,40,0.0112827,"obs","40","1999"
"277",1999,41,0.0279097,"obs","41","1999"
"278",1999,42,0.0789786,"obs","42","1999"
"279",1999,43,0.115796,"obs","43","1999"
"280",1999,44,0.164489,"obs","44","1999"
"281",1999,45,0.18171,"obs","45","1999"
"282",1999,46,0.147862,"obs","46","1999"
"283",1999,47,0.109264,"obs","47","1999"
"284",1999,48,0.0635392,"obs","48","1999"
"285",1999,49,0.0451306,"obs","49","1999"
"286",1999,50,0.0213777,"obs","50","1999"
"287",1999,51,0.0112827,"obs","51","1999"
"288",1999,52,0.00653207,"obs","52","1999"
"289",2007,21,0.000217439,"obs","21","2007"
"290",2007,22,0,"obs","22","2007"
"291",2007,23,0,"obs","23","2007"
"292",2007,24,0.000217439,"obs","24","2007"
"293",2007,25,0.000217439,"obs","25","2007"
"294",2007,26,0.000217439,"obs","26","2007"
"295",2007,27,0.000434877,"obs","27","2007"
"296",2007,28,0.000652316,"obs","28","2007"
"297",2007,29,0.000434877,"obs","29","2007"
"298",2007,30,0,"obs","30","2007"
"299",2007,31,0,"obs","31","2007"
"300",2007,32,0.000217439,"obs","32","2007"
"301",2007,33,0.00217439,"obs","33","2007"
"302",2007,34,0.0028267,"obs","34","2007"
"303",2007,35,0.00347902,"obs","35","2007"
"304",2007,36,0.00478365,"obs","36","2007"
"305",2007,37,0.0102196,"obs","37","2007"
"306",2007,38,0.0136986,"obs","38","2007"
"307",2007,39,0.0186997,"obs","39","2007"
"308",2007,40,0.0345727,"obs","40","2007"
"309",2007,41,0.056534,"obs","41","2007"
"310",2007,42,0.0750163,"obs","42","2007"
"311",2007,43,0.102848,"obs","43","2007"
"312",2007,44,0.115242,"obs","44","2007"
"313",2007,45,0.130681,"obs","45","2007"
"314",2007,46,0.131768,"obs","46","2007"
"315",2007,47,0.109154,"obs","47","2007"
"316",2007,48,0.0906719,"obs","48","2007"
"317",2007,49,0.0510981,"obs","49","2007"
"318",2007,50,0.0239182,"obs","50","2007"
"319",2007,51,0.0110894,"obs","51","2007"
"320",2007,52,0.00891498,"obs","52","2007"
"321",2009,21,0,"obs","21","2009"
"322",2009,22,0,"obs","22","2009"
"323",2009,23,0,"obs","23","2009"
"324",2009,24,0,"obs","24","2009"
"325",2009,25,0.000206484,"obs","25","2009"
"326",2009,26,0,"obs","26","2009"
"327",2009,27,0,"obs","27","2009"
"328",2009,28,0,"obs","28","2009"
"329",2009,29,0,"obs","29","2009"
"330",2009,30,0.000412967,"obs","30","2009"
"331",2009,31,0.000825934,"obs","31","2009"
"332",2009,32,0.000412967,"obs","32","2009"
"333",2009,33,0.00165187,"obs","33","2009"
"334",2009,34,0.0037167,"obs","34","2009"
"335",2009,35,0.00640099,"obs","35","2009"
"336",2009,36,0.00991121,"obs","36","2009"
"337",2009,37,0.0132149,"obs","37","2009"
"338",2009,38,0.0208548,"obs","38","2009"
"339",2009,39,0.0266364,"obs","39","2009"
"340",2009,40,0.0427421,"obs","40","2009"
"341",2009,41,0.0493496,"obs","41","2009"
"342",2009,42,0.0697915,"obs","42","2009"
"343",2009,43,0.0863101,"obs","43","2009"
"344",2009,44,0.104274,"obs","44","2009"
"345",2009,45,0.120999,"obs","45","2009"
"346",2009,46,0.123064,"obs","46","2009"
"347",2009,47,0.110262,"obs","47","2009"
"348",2009,48,0.0807351,"obs","48","2009"
"349",2009,49,0.0555441,"obs","49","2009"
"350",2009,50,0.0322114,"obs","50","2009"
"351",2009,51,0.0212678,"obs","51","2009"
"352",2009,52,0.019203,"obs","52","2009"
"353",2011,21,0,"obs","21","2011"
"354",2011,22,0,"obs","22","2011"
"355",2011,23,0,"obs","23","2011"
"356",2011,24,0,"obs","24","2011"
