"","year","age","value","groups","Age","Year"
"1",2000,4,0,"obs","4","2000"
"2",2000,5,0,"obs","5","2000"
"3",2000,6,0.00243309,"obs","6","2000"
"4",2000,7,0,"obs","7","2000"
"5",2000,8,0.0121655,"obs","8","2000"
"6",2000,9,0.00729927,"obs","9","2000"
"7",2000,10,0.0340633,"obs","10","2000"
"8",2000,11,0.0486618,"obs","11","2000"
"9",2000,12,0.141119,"obs","12","2000"
"10",2000,13,0.206813,"obs","13","2000"
"11",2000,14,0.211679,"obs","14","2000"
"12",2000,15,0.0997567,"obs","15","2000"
"13",2000,16,0.0510949,"obs","16","2000"
"14",2000,17,0.026764,"obs","17","2000"
"15",2000,18,0.0145985,"obs","18","2000"
"16",2000,19,0.0145985,"obs","19","2000"
"17",2000,20,0.0121655,"obs","20","2000"
"18",2000,21,0.0291971,"obs","21","2000"
"19",2000,22,0.0218978,"obs","22","2000"
"20",2000,23,0.0194647,"obs","23","2000"
"21",2000,24,0.0145985,"obs","24","2000"
"22",2000,25,0.00729927,"obs","25","2000"
"23",2000,26,0.00729927,"obs","26","2000"
"24",2000,27,0.00486618,"obs","27","2000"
"25",2000,28,0.00486618,"obs","28","2000"
"26",2000,29,0.00243309,"obs","29","2000"
"27",2000,30,0.00486618,"obs","30","2000"
"28",2001,4,0,"obs","4","2001"
"29",2001,5,0,"obs","5","2001"
"30",2001,6,0.00193424,"obs","6","2001"
"31",2001,7,0.00386847,"obs","7","2001"
"32",2001,8,0.00386847,"obs","8","2001"
"33",2001,9,0.0425532,"obs","9","2001"
"34",2001,10,0.0348162,"obs","10","2001"
"35",2001,11,0.0676983,"obs","11","2001"
"36",2001,12,0.0773694,"obs","12","2001"
"37",2001,13,0.131528,"obs","13","2001"
"38",2001,14,0.170213,"obs","14","2001"
"39",2001,15,0.160542,"obs","15","2001"
"40",2001,16,0.0889749,"obs","16","2001"
"41",2001,17,0.0599613,"obs","17","2001"
"42",2001,18,0.0309478,"obs","18","2001"
"43",2001,19,0.0116054,"obs","19","2001"
"44",2001,20,0.0174081,"obs","20","2001"
"45",2001,21,0.0116054,"obs","21","2001"
"46",2001,22,0.00967118,"obs","22","2001"
"47",2001,23,0.00967118,"obs","23","2001"
"48",2001,24,0.0193424,"obs","24","2001"
"49",2001,25,0.0135397,"obs","25","2001"
"50",2001,26,0.00967118,"obs","26","2001"
"51",2001,27,0.00386847,"obs","27","2001"
"52",2001,28,0.00773694,"obs","28","2001"
"53",2001,29,0.00193424,"obs","29","2001"
"54",2001,30,0.00967118,"obs","30","2001"
"55",2002,4,0,"obs","4","2002"
"56",2002,5,0,"obs","5","2002"
"57",2002,6,0,"obs","6","2002"
"58",2002,7,0.00680272,"obs","7","2002"
"59",2002,8,0.00907029,"obs","8","2002"
"60",2002,9,0.0113379,"obs","9","2002"
"61",2002,10,0.104308,"obs","10","2002"
"62",2002,11,0.108844,"obs","11","2002"
"63",2002,12,0.0952381,"obs","12","2002"
"64",2002,13,0.0634921,"obs","13","2002"
"65",2002,14,0.154195,"obs","14","2002"
"66",2002,15,0.133787,"obs","15","2002"
"67",2002,16,0.120181,"obs","16","2002"
"68",2002,17,0.0521542,"obs","17","2002"
"69",2002,18,0.0249433,"obs","18","2002"
"70",2002,19,0.0113379,"obs","19","2002"
"71",2002,20,0.00680272,"obs","20","2002"
"72",2002,21,0.015873,"obs","21","2002"
"73",2002,22,0.00453515,"obs","22","2002"
"74",2002,23,0.00680272,"obs","23","2002"
"75",2002,24,0.0136054,"obs","24","2002"
"76",2002,25,0.015873,"obs","25","2002"
"77",2002,26,0.0113379,"obs","26","2002"
"78",2002,27,0.00680272,"obs","27","2002"
"79",2002,28,0,"obs","28","2002"
"80",2002,29,0.00226757,"obs","29","2002"
"81",2002,30,0.0204082,"obs","30","2002"
"82",2003,4,0,"obs","4","2003"
"83",2003,5,0,"obs","5","2003"
"84",2003,6,0.00159236,"obs","6","2003"
"85",2003,7,0,"obs","7","2003"
"86",2003,8,0.0191083,"obs","8","2003"
"87",2003,9,0.0302548,"obs","9","2003"
"88",2003,10,0.0461783,"obs","10","2003"
"89",2003,11,0.176752,"obs","11","2003"
"90",2003,12,0.101911,"obs","12","2003"
"91",2003,13,0.0907643,"obs","13","2003"
"92",2003,14,0.0382166,"obs","14","2003"
"93",2003,15,0.0732484,"obs","15","2003"
"94",2003,16,0.127389,"obs","16","2003"
"95",2003,17,0.0971338,"obs","17","2003"
"96",2003,18,0.0621019,"obs","18","2003"
"97",2003,19,0.0175159,"obs","19","2003"
"98",2003,20,0.0143312,"obs","20","2003"
"99",2003,21,0.00796178,"obs","21","2003"
"100",2003,22,0.00796178,"obs","22","2003"
"101",2003,23,0.00955414,"obs","23","2003"
"102",2003,24,0.00159236,"obs","24","2003"
"103",2003,25,0.0191083,"obs","25","2003"
"104",2003,26,0.0143312,"obs","26","2003"
"105",2003,27,0.0143312,"obs","27","2003"
"106",2003,28,0.00796178,"obs","28","2003"
"107",2003,29,0.00318471,"obs","29","2003"
"108",2003,30,0.0175159,"obs","30","2003"
"109",2004,4,0.00236967,"obs","4","2004"
"110",2004,5,0,"obs","5","2004"
"111",2004,6,0.00473934,"obs","6","2004"
"112",2004,7,0.007109,"obs","7","2004"
"113",2004,8,0.00236967,"obs","8","2004"
"114",2004,9,0.0545024,"obs","9","2004"
"115",2004,10,0.0687204,"obs","10","2004"
"116",2004,11,0.0663507,"obs","11","2004"
"117",2004,12,0.182464,"obs","12","2004"
"118",2004,13,0.113744,"obs","13","2004"
"119",2004,14,0.0829384,"obs","14","2004"
"120",2004,15,0.0402844,"obs","15","2004"
"121",2004,16,0.0758294,"obs","16","2004"
"122",2004,17,0.104265,"obs","17","2004"
"123",2004,18,0.0545024,"obs","18","2004"
"124",2004,19,0.0189573,"obs","19","2004"
"125",2004,20,0.021327,"obs","20","2004"
"126",2004,21,0.0165877,"obs","21","2004"
"127",2004,22,0.0118483,"obs","22","2004"
"128",2004,23,0.007109,"obs","23","2004"
"129",2004,24,0,"obs","24","2004"
"130",2004,25,0,"obs","25","2004"
"131",2004,26,0.00236967,"obs","26","2004"
"132",2004,27,0.0189573,"obs","27","2004"
"133",2004,28,0.0189573,"obs","28","2004"
"134",2004,29,0.00236967,"obs","29","2004"
"135",2004,30,0.021327,"obs","30","2004"
"136",2005,4,0,"obs","4","2005"
"137",2005,5,0,"obs","5","2005"
"138",2005,6,0,"obs","6","2005"
"139",2005,7,0.00225225,"obs","7","2005"
"140",2005,8,0.0045045,"obs","8","2005"
"141",2005,9,0.0135135,"obs","9","2005"
"142",2005,10,0.0923423,"obs","10","2005"
"143",2005,11,0.103604,"obs","11","2005"
"144",2005,12,0.0788288,"obs","12","2005"
"145",2005,13,0.191441,"obs","13","2005"
"146",2005,14,0.0990991,"obs","14","2005"
"147",2005,15,0.0608108,"obs","15","2005"
"148",2005,16,0.0382883,"obs","16","2005"
"149",2005,17,0.0608108,"obs","17","2005"
"150",2005,18,0.0608108,"obs","18","2005"
"151",2005,19,0.0630631,"obs","19","2005"
"152",2005,20,0.0382883,"obs","20","2005"
"153",2005,21,0.0225225,"obs","21","2005"
"154",2005,22,0.0225225,"obs","22","2005"
"155",2005,23,0.00225225,"obs","23","2005"
"156",2005,24,0,"obs","24","2005"
"157",2005,25,0.00675676,"obs","25","2005"
"158",2005,26,0.0045045,"obs","26","2005"
"159",2005,27,0,"obs","27","2005"
"160",2005,28,0.00900901,"obs","28","2005"
"161",2005,29,0.00225225,"obs","29","2005"
"162",2005,30,0.0225225,"obs","30","2005"
"163",2006,4,0,"obs","4","2006"
"164",2006,5,0,"obs","5","2006"
"165",2006,6,0,"obs","6","2006"
"166",2006,7,0.00647249,"obs","7","2006"
"167",2006,8,0.02589,"obs","8","2006"
"168",2006,9,0.0355987,"obs","9","2006"
"169",2006,10,0.0776699,"obs","10","2006"
"170",2006,11,0.145631,"obs","11","2006"
"171",2006,12,0.0970874,"obs","12","2006"
"172",2006,13,0.0744337,"obs","13","2006"
"173",2006,14,0.113269,"obs","14","2006"
"174",2006,15,0.0711974,"obs","15","2006"
"175",2006,16,0.0517799,"obs","16","2006"
"176",2006,17,0.038835,"obs","17","2006"
"177",2006,18,0.0711974,"obs","18","2006"
"178",2006,19,0.0355987,"obs","19","2006"
"179",2006,20,0.0485437,"obs","20","2006"
"180",2006,21,0.0226537,"obs","21","2006"
"181",2006,22,0.0194175,"obs","22","2006"
"182",2006,23,0.00970874,"obs","23","2006"
"183",2006,24,0.00647249,"obs","24","2006"
"184",2006,25,0.00323625,"obs","25","2006"
"185",2006,26,0,"obs","26","2006"
"186",2006,27,0.00647249,"obs","27","2006"
"187",2006,28,0.00647249,"obs","28","2006"
"188",2006,29,0.00323625,"obs","29","2006"
"189",2006,30,0.0291262,"obs","30","2006"
"190",2008,4,0,"obs","4","2008"
"191",2008,5,0,"obs","5","2008"
"192",2008,6,0,"obs","6","2008"
"193",2008,7,0.00662252,"obs","7","2008"
"194",2008,8,0.00662252,"obs","8","2008"
"195",2008,9,0.0380795,"obs","9","2008"
"196",2008,10,0.0860927,"obs","10","2008"
"197",2008,11,0.109272,"obs","11","2008"
"198",2008,12,0.0645695,"obs","12","2008"
"199",2008,13,0.163907,"obs","13","2008"
